nohup: ignoring input
### range query distance: 1800 m ###
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
### range query distance: 2400 m ###
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
### range query distance: 3000 m ###
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
------ try cdrange index query: done!

-------------------------------------------

-------------------------------------------
------ tryportorange index query
### range query distance: 600 m ###
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
### range query distance: 1200 m ###
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
### range query distance: 1800 m ###
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
### range query distance: 2400 m ###
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
### range query distance: 3000 m ###
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
---------0 points retrived
------ try portorange index query: done!

-------------------------------------------
